Event ID,Date,Event description,Country,Admin 3 (Province),Admin 2 (District),Admin 1 (City),Latitude,Longitude,Geo Precision,Report link
HND1,2020-03,"In San Pedro Sula, Cortes, trasnporters and inhabitants blocked roads with burning tires to demand work and food. The demonstrators have been affected by the quarantine ordered by the government to face the coronavirus pandemic.",Honduras,,Cortes,San Pedro Sula,15.3,-88.025,Admin 1,https://acleddata.com/#/dashboard
HND2,2020-03,"In Tegucigalpa, a group of people demonstrated to demand food. The rioters, that have suffered a food shortage due to the quarantine ordered by the authorities to prevent the coronavirus pandemic, burned tires and blocked a street.",Honduras,Francisco Morazán,Distrito Central,,14.0818,-87.2068,Admin 2,https://acleddata.com/#/dashboard
URY1,2020-03,"In Punta del Diablo (Rocha), around 20 residents blocked the city's entrance with their cars, so tourists would not get in. The main goal of this measure was to prevent the spread of coronavirus.",Uruguay,,Rocha,Angostura,-33.56,-53.5399,Admin 2,https://acleddata.com/#/dashboard
KEN5,2020-03,"Three police officers whipped women during the enforcement of coronavirus social distancing at the Mitunguu market in Imenti South (Central Imenti, Meru). A journalist who captured the event was also assaulted after refusing to delete the footage.",Kenya,,Central Imenti,Meru,-0.0667,37.7,Admin 1,https://acleddata.com/#/dashboard
IND10,2020-03,"A large number of people pelted stones at police at Bhawlaguri market (Bongaigaon district, Assam) when the latter tried to enforce a nationwide lockdown to contain the spread of coronavirus. Police fired in the air to control the mob.",India,Assam,Bongaigaon,Bongaigaon,26.49,90.5287,Admin 1,https://acleddata.com/#/dashboard
IND11,2020-03,"On 28 Mar 2020, locals beat up nine police officers in Baramati town (Pune, Maharashtra), when they were asked to stay at home and abide the coronavirus lockdown. A case was registered against 6 people.",India,Maharashtra,Pune,Baramati,18.1517,74.5776,Admin 1,https://acleddata.com/#/dashboard
IND12,2020-03,"Several vigilantes impersonating police officers beat up residents with sticks and lathis in Market Yard and Kondhwa areas of Pune city (Pune, Maharashtra), trying to impose the coronavirus lockdown.",India,Maharashtra,Pune,Pune,18.5195,73.8553,Admin 1,https://acleddata.com/#/dashboard
CRI1,2020-03,"In Limon (Limon), businesspersons from the tourism sector of the South Caribbean area blocked the route 32, connecting San Jose to Limon, to demand citizens not to travel to those areas to avoid spreadingthe epidemic.",Costa Rica,Limón,,Limón,9.9907,-83.036,Admin 1,https://acleddata.com/#/dashboard
PAN1,2020-03,"In Cristobal (Colon), rioters burned garbage cans, blocked roads and vandalized businesses at the communities of Alto de Los Lagos and Los Lagos, as they are suffering from hunger because of the quarantine.",Panama,Colón,Colón,Cristóbal,9.353,-79.9046,Admin 1,https://acleddata.com/#/dashboard
IND13,2020-03,"A mob lynched and killed a trooper of the Assam Industrial Security Force (AISF) at Sonabarighat area (Cachar district, Assam) over an alleged tussle amid nationwide lockdown to contain the spread of coronavirus.",India,Assam,Cachar,Sonai,24.7631,92.8328,Admin 1,https://acleddata.com/#/dashboard
IND14,2020-03,Villagers in Rajpura near Sambhal (UP) attacked a villager who had returned from Delhi suspecting he had coronavirus.,India,Uttar Pradesh,Sambhal,Sambhal,28.5849,78.5695,Admin 1,https://acleddata.com/#/dashboard
NGA2,2020-03,"Muslim youth demonstrated violently against the arrest of an Imam in Kusada (Kusada LGA, Katsina). The Imam ignored the Governments restriction on religious gatherings due to coronavirus and was arrested by Police forces.",Nigeria,Katsina,Kusada,Kusada,12.4641,7.9811,Admin 1,https://acleddata.com/#/dashboard
IND15,2020-03,Quarantined coronavirus patients broke furniture and window panes and demonstrated at a hospital in Srinagar city (J&K) over poor medical facilities. 26 suspect patients jumped the quarantine during the demonstration.,India,Jammu and Kashmir,Srinagar,Srinagar,34.0857,74.8056,Admin 1,https://acleddata.com/#/dashboard
YEM1,2020-03,"Clashes occurred in Wad Hadramawt (Sayun, Hadramawt) between qat dealers and police forces over the attempt of the police to shut down the qat market due to concerns over coronavirus. A police vehicle was shot at.",Yemen,,Hadramawt,Sayun,15.9933,48.8472,Admin 1,https://acleddata.com/#/dashboard
NER1,2020-03,"Residents reportedly staged a violent demonstration in Zinder, against measures imposed amid the coronavirus pandemic, including the closure of mosques and prohibition of group prayers.",Niger,Zinder,Mirriah,Gouna,13.65,9.1833,Admin 1,https://acleddata.com/#/dashboard
HND3,2020-03,"In Santa Barbara, Santa Barbara, villagers blocked the entrance to the city. The rioters demanded that the authorities control the entrance because they fear that they may be more exposed to the coronavirus if anyone can enter the city.",Honduras,,Santa Bárbara,Santa Bárbara,14.9194,-88.2361,Admin 1,https://acleddata.com/#/dashboard
NER2,2020-03,"The police dispersed Muslim worshippers with tear gas in Awaridi (Diffa, Diffa) for not respecting preventive measures imposed amid the coronavirus crisis. Huts were also burned and four people arrested. No casualties reported.",Niger,Diffa,Diffa,Diffa,12.7536,13.4722,Admin 1,https://acleddata.com/#/dashboard
KEN6,2020-03,"A boda boda driver was fatally wounded by police near the Kosele trading centre in Rachuonyo (Kasipul, Homa Bay) during the enforcement of the national coronavirus curfew.",Kenya,Central Kasipul,Kasipul,Homa Bay,-0.31,34.27,Admin 1,https://acleddata.com/#/dashboard
KEN7,2020-03,"At least five people were reportedly injured by police in Kitale (Saboti, Trans Nzoia) during the national coronavirus curfew.",Kenya,Trans Nzoia,Saboti,Matisi,1.0167,35,Admin 3,https://acleddata.com/#/dashboard
IND16,2020-03,Tharu tribals in 50 villages in Pashchim Champaran district (Bihar) blocked the exit and entry points of their villages with nets and bushes to prevent outsiders from coming in and spreading the coronavirus.,India,Bihar,Pashchim Champaran,Bettiah,26.8022,84.5031,Admin 1,https://acleddata.com/#/dashboard
IND17,2020-03,"A mob of around 300 people beat up two police personnel causing injuries at Falimari market (Dhubri district, Assam) when the latter tried to enforce the lockdown to check the spread of coronavirus.",India,Assam,Dhubri,,26.02,90,Admin 2,https://acleddata.com/#/dashboard
PAK1,2020-03,"A boy died after being beaten and chased by local police in Kotli town (Kotli, AJK). Police beat him when he did not stop during the lockdown due to coronavirus, he was trying to save himself and fell in a ditch.",Pakistan,Azad Jammu and Kashmir,Kotli,Kotli,33.5183,73.9022,Admin 1,https://acleddata.com/#/dashboard
TUR1,2020-03,"In Pendik district, Istanbul city and province, Marmara region, an unidentified perpetrator stopped an ambulance that was en route to hospital, and questioned the crew on the identity of the patient, and whether or not the patient is infected with Coronavirus. As the crew refused to answer, the perpetrator started throwing punches and followed the ambulance with his car, forcing it to stop. He then proceeded to smash the windows of the ambulance with a cobblestone. Three persons were subsequently detained by security forces in connection with this attack.",Turkey,Marmara,Istanbul,Istanbul,40.8775,29.25138889,Admin 1,https://bit.ly/2URpiEj
PAK2,2020-04,"In Quetta city and district, Balochistan province, at least 50 doctors protesting the lack of protective equipment provided to health workers while working with COVID-19 patients were arrested. They were later released but they refused to leave the police stations until their demands for more protective equipment were met. The following day, doctors across the province went on strike to protest against the arrests.",Pakistan,Balochistan,Quetta,Quetta,30.192,67.007,Admin 1,https://bit.ly/3bidNvd
AUS1,2020-04,"In New South Wales state, intensive care nurse at Royal North Shore hospital was assaulted after boarding a train while wearing scrubs, for suspicion of spreading COVID-19. Medical workers are being encouraged not to wear medical outfits in public as a result of increasing hostility.",Australia,New South Wales,,,-33.50475907,146.3436027,Admin 3,https://bit.ly/3bidNvd
AUS2,2020-04,"In New South Wales state, a nurse was verbally harassed at a Coles supermarket, for suspicion of spreading COVID-19.",Australia,New South Wales,,,-33.50475907,146.3436027,Admin 3,https://bit.ly/3bidNvd
AUS3,2020-04,"In Penrith city, Greater Western Sydney region, New South Wales province, a pregnant midwife was verbally abused at a McDonald's drive-through, for suspicion of spreading COVID-19.",Australia,New South Wales,Greater Western Sydney,Penrith,-33.75801111,150.7054389,Admin 1,https://bit.ly/3bidNvd
NZL1,2020-04,"In New Zealand, medical staff are increasingly reporting being spat at by members of the public during the lockdown.",New Zealand,,,,-41.2,174,Country,https://bit.ly/3bidNvd
GBR1,2020-03,"In the United Kingdom, nurses and medical staff have reported being harassed by members of the public, including being spat at, called 'disease spreaders', and prohibited from buying food.",UK ,,,,54.6,-2,Country,https://bit.ly/3bidNvd
GBR2,2020-04,"At the Arrowe Park Hospital, situated in Upton town, Merseyside metropolitan county, North West England region, a man was arrested for deliberately coughing and spitting in the direction of a nurse working at the Emergency Unit. The man was jailed for six months.",UK ,North West England,Merseyside,Upton,53.214,-2.884,Admin 1,https://bit.ly/3bidNvd
GBR3,2020-03,"In Canford Heath suburb, Dorset county, South West England, a care home worker was physically assaulted and spat at by a teenager, who accused her of 'having corona'. The worker believes she was targeted because of her nurse uniform.",UK ,South West England,Dorset,Canford Heath,50.7513,-1.96194,Admin 1,https://bit.ly/3bidNvd
PHL2,2020-03,"In Cebu city and province, two men on a motorcycle threw chlorine on a nurse as he made his way home.",Philippines,Cebu,,Cebu,10.30005687,123.9011546,Admin 1,https://bit.ly/3bidNvd
PHL3,2020-04,"Across the Philippines, reports have emerged of health workers evicted from they homes by landlords over fears that the tenants could transmit the virus.",Philippines,,,,12,123,Country,https://bit.ly/3bidNvd
PHL4,2020-04,"In the Philippines, some nurses have been prevented from leaving their homes by their village captains.",Philippines,,,,12,123,Country,https://bit.ly/3bidNvd
GBR4,2020-03,"In the United Kingdom, medical staff are being targeted for their identity badges, which can be used to obtain the free food and drinks being offered to NHS workers during the lockdown.",UK ,,,,54.6,-2,Country,https://bit.ly/3bidNvd
GBR5,2020-03,"In the UK, reports have emerged of health workers evicted from they homes by landlords over fears that the tenants could transmit the virus.",UK ,,,,54.6,-2,Country,https://bit.ly/3bidNvd
MYS1,2020-03,"In Malaysia, reports have emerged of health workers evicted from they homes by landlords over fears that the tenants could transmit the virus.",Malaysia,,,,3,108,Country,https://bit.ly/3bidNvd
UKR2,2020-02,"In Novi Sanzhary town, Novi Sanzhary Raion district, Poltava Oblast province, Ukraining evacuees from China transported in buses into the town in order to be held in quarantine for two weeks were met with violent demonstrators, who attacked the buses with stones and lit bonfires.",Ukraine,Poltava Oblast,Novi Sanzhary Raion,Novi Sanzhary,49.33539098,34.31619855,Admin 1,https://bit.ly/3bidNvd
UKR3,2020-02,"In Lviv Oblast province, people used tires and cars to block the entrance to a local hospital because they were afraid the Ukrainian nationals evacuated from China could be brought there and spread the COVID-19 virus.",Ukraine,Lviv Oblast,,,49.71382462,24.01065716,Admin 2,https://bit.ly/3bidNvd
UKR4,2020-02,"Near Ternopil city, Ternopil Oblast province, people gathered with a priest on a road to block access to a local medical facility.",Ukraine,Ternopil Oblast,,Ternopil,49.60359052,25.67509598,Admin 3,https://bit.ly/3bidNvd
CAF1,2020-04,"In the Central African Republic, a facebook page called ""Les dépèches de Bangui"" published several posts targeting MSF. The posts alleged that the international organisation benefits financially from the sick, and that vaccines are being used in order to ""destroy"" rather than to help patients. The page also makes reference to comments made by two French doctors on French television on the possibility of testing COVID-19 vaccines in Africa.",CAR,,,Bangui,6.7,20.9,Country,https://bit.ly/3bidNvd
TZA2,2020-03,"Around 17 March 2020: In Mwanza city and region, a European national working for an INGO was robbed on the street at knife point. This incident occurred within a background of increasing anti-foreigner sentiment, expressed in throat cut gestures, and “corona, go home” yelling towards foreigners.",Tanzania,Mwanza,,Mwanza,-2.516666667,32.9,Admin 1,https://bit.ly/3bidNvd
KEN8,2020-03,"17 March 2020: In Nairobi city and county, an aid worker was verbally harassed by a local civilian. Reportedly, the civilian referred to the aid worker as 'corona' and told him to return to his country.",Kenya,Nairobi,,Nairobi,-1.286388889,36.81722222,,https://bit.ly/3bidNvd
COD2,2020-04,"02 April 2020: In Kinshasa city and province, a bus transporting French nationals came under attack from residents. The locals, who targeted the bus with stones and shouted insults at those onboard, claimed that the passengers had brought COVID-19 to the DRC.",DRC,Kinshasa,,Kinshasa,-4.331666667,15.31388889,Admin 1,https://bit.ly/3bidNvd
YEM2,2020-03,"26 March 2020: In rebel-held areas, Houthi authorities have imposed strict restrictions aimed at halting the spread of Coronavirus, forcing the USAID to partially suspend humanitarian assistance to 70 percent of the Yemeni population. This suspension is believed to leave Yemen vulnerable to contagion. Source: The Washington Times",Yemen,,,,15.5,48,Country,https://bit.ly/3bidNvd
EU1,2020-03,"15 March 2020: The European Commission issued a new regulation that prohibits the export of personal protective equipment to countries outside the EU. As a result, an unnamed supplier has been unable to supply MSF teams around the globe with face masks. Source: Devex",European Union,Brussels-Capital Region,,Brussels,50.84757295,4.366742104,Admin 1,https://bit.ly/3bidNvd
MEX1,2020-04,"01 April 2020: In Axochiapan city, Morelos state, residents threatened to burn down the Dr. Ángel Ventura Neri general hospital, along with its medical staff, should COVID-19 patients be admitted at the hospital.",Mexico,Morelos,,Axochiapan,18.5025,-98.75388889,Admin 1,https://bit.ly/3bidNvd
MEX2,2020-04,"09 April 2020: In Reynosa city and municipality, Tamaulipas state, a male trainee doctor was sprayed with bleach by a woman who accused him of spreading COVID-19.",Mexico,Tamaulipas,Reynosa Municipality,Reynosa,26.09222222,-98.27777778,Admin 1,https://bit.ly/3bidNvd
MEX3,2020-04,"08 April 2020: In Mérida city and municipality, Yucatan state, a female nurse was doused with scalding coffee by a man who accused her of spreading COVID-19.",Mexico,Yucatán,Mérida,Mérida,20.97,-89.62,Admin 1,https://bit.ly/3bidNvd
MEX4,2020-04,"04 April 2020: In Culiacán city and municipality, Sinaloa state, a female nurse working at a public health clinic was sprayed with bleach on her face by an agressor who was following her home following work.",Mexico,Sinaloa,Culiacán Municipality,Culiacán,24.80861111,-107.3936111,Admin 1,https://bit.ly/3bidNvd
MEX5,2020-04,"In Mexico, allegations of rampant discrimination against health workers have been reported, including being denied access to public transport or to supermarkets. As a result, medical workers are being encouraged not to wear their scrubs in public. Special buses are also being provided to health workers.",Mexico,,,,,,Country,https://bit.ly/3bidNvd
MEX6,2020-04,"06 April 2020: In Sabinas Hidalgo city and municipality, a hospital currently under construction was set on fire by unkown men, days after it was announced that it will cater for COVID-19 patients once its construction was completed.",Mexico,Nuevo León,Sabinas Hidalgo Muncipality,Sabinas Hidalgo,26.3,-100.11,Admin 1,https://bit.ly/3bidNvd
MEX7,2020-04,"03 April 2020: In San Luis Potosí city and state, a female nurse working at a public hospital was harassed at a convenience shop by children, who threw juice and soda and yelled ""Covid!"" at her. When the victim scolded the children, she was slapped in the face by their mother. As she attempted to run away, the victim fell and fractured a finger.",Mexico,San Luis Potosí,,San Luis Potosí,22.94,-100.5834,Admin 1,https://bit.ly/3bidNvd
EGY1,2020-04,"11 April 2020: In Shubra al Bahw village, Dakahlia governorate, residents protested against the burial of a female doctor who died of COVID-19, fearing contamination if she was buried at the village cemeteries. The security forces dispersed the residents and arrested 22 demonstrators.",Egypt,Dakahlia,,Shubra Al Bahw,31.03,31.23,Admin 3,https://bit.ly/3bidNvd
IRQ1,2020-03,"Around 13 March 2020: In Erbil city and governorate, a civilian started to verbally harass health personnel after being asked to have his temperature taken. When police officers arrived to arrest him, he shot and wounded three of them.",Iraq,Erbil,,Erbil,36.191188,44.009189,Admin 1,https://bit.ly/3bidNvd
IRQ2,2020-03,"In Koy Sanjaq town, Erbil governorate, a civilian visited a hospital dedicated to COVID-19 patients, and assaulted health personnel.",Iraq,Erbil,,Koy Sanjaq,36.0459,44.3747,Admin 1,https://bit.ly/3bidNvd
IND18,2020-04,"In New Dehli, Dehli state, two female resident doctors at Safdarjung hospital were physically assaulted by a local resident when they tried to reason with him after he told them to stay away from a food stall, for fear of spreading COVID-19.",India,Delhi,,New Delhi,28.365,77.1232,Admin 1,https://bit.ly/3bidNvd
AUS4,2020-03,"In Sydney, New South Wales, a nurse who had just finished her shift at an aged care home was coughed upon, verbally abused, and physically assaulted by an elderly woman while ordering food at a shop.",Australia,New South Wales,,Sydney,-33. 5154,151.1234,Admin 1,https://bit.ly/3bidNvd
IND19,2020-04,"In Meerut city and district, Uttar Pradesh state, a team of medical professionals trying to take a civilian infected with COVID-19 to hospital for treatment came under attack from residents.",India,Uttar Pradesh,Meerut,Meerut,28.99,77.7,Admin 1,https://bit.ly/3bidNvd
TGO1,2020-04,"On 4 April 2020 (or around), the security forces (assumed police forces) beat up several violators of the coronavirus related curfew in Lome city (Golfe, Maritime).",Togo,Maritime,Golfe,,6.1287,1.2215,Admin 3,https://acleddata.com/#/dashboard
MYS2,2020-04,"Reported on April 4, 2020, a police officer caned several teenagers, who were caught for defying the Movement Control Order (MCO) in Kunak, Sabah. Since March 18, 2020, the Malaysian government has been enforcing MCO due to COVID-19 (coronavirus) outbreak.",Malaysia,Sabah,Tawau,Kunak,4.6857,118.249,Admin 3,https://acleddata.com/#/dashboard
IDN1,2020-04,"On April 4, 2020, a riot broke out in front of a hospital in Losari sub district, Ujung Pandang district, Makassar city, South Sulawesi province. Dozens of people demanded the hospital release their relative's body, who died presumably of COVID-19.",Indonesia,South Sulawesi,Makassar,Ujung Pandang,-5.1454,119.4093,Admin 3,https://acleddata.com/#/dashboard
